277,-0.056872845,9.644711494,41,41,41,41,-2.033161705,2.809590934,4546391.771,-88808.04014,7
278,0.495967776,9.979042053,41,41,41,41,-2.035104082,2.809590934,4546391.784,-88809.06286,7
279,-0.167609558,9.688441277,41,41,41,41,-2.035104082,2.823061469,4546392.018,-88809.06008,7
280,0.302024394,10.24012661,41,41,41,41,-2.03303667,2.823061469,4546392.024,-88809.55876,7
281,-0.018631808,10.34386826,41,41,41,41,-2.03303667,2.805166915,4546392.281,-88809.5557,7
282,-0.255895525,9.896863937,41,41,41,41,-2.03208459,2.805166915,4546392.287,-88810.06284,7
283,-0.144378304,9.64103508,41,41,41,41,-2.03208459,2.834983053,4546392.533,-88810.05992,7
284,0.1016891,9.432423592,41,41,41,41,-2.030095741,2.834983053,4546392.539,-88810.57551,7
285,0.194227949,9.561925888,41,41,41,41,-2.030095741,2.871946539,4546392.785,-88810.57258,7
286,0.062054623,9.964349747,41,41,41,41,-2.027118327,2.871946539,4546392.791,-88811.08817,7
287,0.041175965,10.10168648,41,41,41,41,-2.027118327,2.800228104,4546393.037,-88811.08525,7
288,0.292902052,9.936008453,41,41,41,41,-2.026092211,2.800228104,4546393.043,-88811.59238,7
289,-0.081308424,9.560134888,41,41,41,41,-2.026092211,2.810041,4546393.288,-88811.58946,7
290,-0.272843301,9.666242599,41,41,41,41,-2.026804074,2.810041,4546393.288,-88811.58946,7
291,-0.011666691,9.770288467,41,41,41,41,-2.026804074,2.848912232,4546393.288,-88811.58946,7
292,0.186242819,10.52370739,41,41,41,41,-2.027068792,2.848912232,4546393.546,-88812.60926,7
293,0.002946763,10.02277946,41,41,41,41,-2.027068792,2.836233643,4546393.792,-88812.60634,7
294,-0.026218697,9.107942581,41,41,41,41,-2.026127498,2.836233643,4546393.798,-88813.11348,7
295,0.18199493,9.750853539,41,41,41,41,-2.026127498,2.799071457,4546393.798,-88813.11348,7
296,-0.071718596,9.359671593,41,41,41,41,-2.025559046,2.799071457,4546394.039,-88813.62628,7
297,0.106082723,9.797327995,41,41,41,41,-2.025559046,2.850792323,4546394.274,-88813.62349,7
298,0.251353443,10.18512154,41,41,41,41,-2.023579652,2.850792323,4546394.28,-88814.14753,7
299,-0.00059714,9.54158783,41,41,41,41,-2.023579652,2.844166948,4546394.514,-88814.14474,7
300,0.110708423,9.848751068,43,41,43,41,-2.02218056,2.844166948,4546394.521,-88814.66033,7
301,-0.064151756,9.576864243,43,43,43,41,-2.02218056,2.86994368,4546394.766,-88814.6574,7
302,0.132128984,9.550374031,41,43,41,41,-2.020794518,2.86994368,4546394.772,-88815.17299,7
303,0.437910557,9.83007431,41,43,41,41,-2.020794518,2.868518905,4546395.018,-88815.17007,7
304,-0.41014871,9.650186539,41,41,41,41,-2.020427135,2.868518905,4546395.024,-88815.68566,7
305,0.227670595,10.11122894,41,41,41,41,-2.020427135,2.836366042,4546395.259,-88815.68287,7
306,-0.213178918,9.464954376,41,41,41,41,-2.02098307,2.836366042,4546395.265,-88816.20691,7
307,-0.056842692,9.644846916,41,41,41,41,-2.02098307,2.876514425,4546395.489,-88816.20425,7
308,0.594357729,9.907652855,41,41,41,41,-2.019903158,2.876514425,4546395.495,-88816.73674,7
309,0.331338763,10.48669338,41,41,41,41,-2.019903158,2.910115908,4546395.741,-88816.73382,7
310,0.166615456,9.770863533,41,41,41,41,-2.016947448,2.910115908,4546395.747,-88817.24941,7
311,0.128663868,8.839766502,41,41,41,41,-2.016947448,2.847953702,4546395.993,-88817.24649,7
312,0.007435066,9.481882095,41,41,41,41,-2.015702154,2.847953702,4546395.999,-88817.77053,7
313,0.281267732,10.56197071,41,41,41,41,-2.015702154,2.916400958,4546396.233,-88817.76774,7
314,0.104907691,9.724732399,41,41,41,41,-2.013970434,2.916400958,4546396.24,-88818.30868,7
315,-0.159255832,9.775261879,41,41,41,41,-2.013970434,2.942333463,4546396.474,-88818.30589,7
316,0.315673262,9.981548309,41,41,41,41,-2.013325949,2.942333463,4546396.481,-88818.83838,7
317,0.410063148,9.813138008,41,41,41,41,-2.013325949,2.899666388,4546396.715,-88818.83559,7
318,-0.221586183,9.082415581,41,41,41,41,-2.01197759,2.899666388,4546396.722,-88819.36809,7
319,0.07538604,9.383560181,41,41,41,41,-2.01197759,2.952812887,4546396.967,-88819.36516,7
320,0.127032727,10.02094841,41,41,41,41,-2.009918567,2.952812887,4546396.974,-88819.90611,7
321,-0.036069516,9.867058754,41,41,41,41,-2.009918567,2.951880645,4546397.22,-88819.90319,7
322,0.142599955,9.449570656,41,41,41,41,-2.009830017,2.951880645,4546397.226,-88820.43568,7
323,0.023770368,9.673629761,41,41,41,41,-2.009830017,2.956184248,4546397.472,-88820.43276,7
324,0.065619476,9.782424927,41,41,41,41,-2.007554746,2.956184248,4546397.478,-88820.98215,7
325,0.22287862,9.864121437,41,41,41,41,-2.007554746,2.999974357,4546397.724,-88820.97923,7
326,-0.012298798,9.540390015,41,41,41,41,-2.007094152,2.999974357,4546397.731,-88821.53708,7
327,0.128814861,9.738654137,41,41,41,41,-2.007094152,3.009570906,4546397.965,-88821.53429,7
328,0.169427395,9.625921249,41,41,41,41,-2.004286781,3.009570906,4546397.972,-88822.08368,7
329,0.04200596,9.901967049,41,41,41,41,-2.004286781,3.013164568,4546398.218,-88822.08076,7
330,-0.068175629,9.511063576,41,41,41,41,-2.001224811,3.013164568,4546398.224,-88822.63861,7
331,0.507276952,10.20798683,41,41,41,41,-2.001224811,3.025024878,4546398.47,-88822.63569,7
332,-0.607905149,9.823253632,41,41,41,41,-2.001433603,3.025024878,4546398.477,-88823.18509,7
333,-0.045835178,10.40066147,41,41,41,41,-2.001433603,3.019433918,4546398.733,-88823.18203,7
334,0.193950742,10.28633022,41,41,41,41,-1.998956464,3.019433918,4546398.74,-88823.73988,7
335,0.006941389,10.26698494,41,41,41,41,-1.998956464,3.0702995,4546398.986,-88823.73696,7
336,0.559362888,9.90059185,41,41,41,41,-1.998438346,3.0702995,4546398.993,-88824.30326,7
337,-0.017843967,9.643806458,41,41,41,41,-1.998438346,3.0440378,4546399.473,-88824.29755,7
338,-0.178327397,9.250777245,41,41,41,41,-1.996787319,3.0440378,4546399.48,-88824.85539,7
339,-0.186921552,9.320784569,41,41,41,41,-1.996787319,3.095299186,4546399.737,-88824.85234,7
340,0.292170674,9.82947731,41,41,41,41,-1.995104068,3.095299186,4546399.743,-88825.42709,7
341,0.24299033,10.72478962,41,41,41,41,-1.995104068,3.130513859,4546399.989,-88825.42417,7
342,-0.040076308,10.52678776,41,41,41,41,-1.992876467,3.130513859,4546399.996,-88825.99047,7
343,-0.422496885,10.45840931,41,41,41,41,-1.992876467,3.048509196,4546400.242,-88825.98755,2
344,-0.125821456,10.01875973,41,41,41,41,-1.995705143,3.048509196,4546400.248,-88826.55385,2
345,-0.585003734,9.126437187,41,41,41,41,-1.995705143,3.128680167,4546400.494,-88826.55093,2
346,-0.156402543,9.725788116,41,41,41,41,-1.988107944,3.128680167,4546400.501,-88827.13413,2
347,0.244591638,10.18728542,41,41,41,41,-1.988107944,3.236436052,4546400.747,-88827.13121,2
348,0.229001775,10.03225422,41,41,41,41,-1.991097475,3.236436052,4546400.754,-88827.71441,2
349,-0.608484685,9.600179672,39,41,39,41,-1.991097475,3.24351952,4546401.011,-88827.71136,2
350,-0.342452377,9.054292679,37,41,37,41,-1.988903696,3.24351952,4546401.018,-88828.29456,2
351,0.41146335,9.53871727,35,41,35,41,-1.988903696,3.191325849,4546401.275,-88828.29151,2
352,0.162601367,10.14918709,35,35,35,35,-1.983964465,3.191325849,4546401.282,-88828.88317,2
353,-0.404280722,10.54084873,35,35,34,35,-1.983964465,3.271775888,4546401.527,-88828.88024,2
354,-0.128669783,10.01533508,30,35,32,35,-1.987516722,3.271775888,4546401.535,-88829.4719,2
355,-0.928626478,9.712217331,28,35,28,35,-1.987516722,3.154778879,4546401.78,-88829.46898,2
356,-0.440996528,9.492191315,28,35,26,28,-1.986341336,3.154778879,4546401.787,-88830.06064,2
357,-0.150717542,9.836668968,26,35,26,26,-1.986341336,3.272158134,4546401.787,-88830.06064,2
358,-0.061168868,10.78837967,26,35,26,26,-1.984437043,3.272158134,4546401.794,-88830.66074,2
359,-0.664715767,10.44909,26,35,26,26,-1.984437043,3.25719283,4546402.051,-88830.65769,2
360,-0.143826619,9.78798008,26,35,26,26,-1.989432467,3.25719283,4546402.058,-88831.24935,2
361,-0.050804459,9.517271996,26,26,26,26,-1.989432467,3.158451857,4546402.315,-88831.24629,2
362,-0.527481079,9.282446861,26,26,26,26,-1.994442805,3.158451857,4546402.322,-88831.8295,2
363,-0.116441749,10.35761452,26,26,26,26,-1.994442805,3.231710602,4546402.579,-88831.82644,2
364,0.201055542,10.10643959,26,26,26,26,-2.00136982,3.231710602,4546402.586,-88832.4181,2
365,-0.014603894,10.27609539,26,26,26,26,-2.00136982,3.205193085,4546402.854,-88832.41491,2
366,-0.038224436,8.965292931,26,26,26,26,-2.007263662,3.205193085,4546402.861,-88832.98966,2
367,0.084199972,9.416449547,26,26,28,28,-2.007263662,3.09430894,4546403.118,-88832.98661,2
368,-0.374085873,9.9097929,28,28,28,28,-2.01275763,3.09430894,4546403.125,-88833.56136,2
369,0.107919633,9.472268105,28,28,28,28,-2.01275763,3.15149232,4546403.371,-88833.55844,2
370,0.244561508,9.904604912,28,28,28,28,-2.018762526,3.15149232,4546403.377,-88834.11629,2
371,-0.376110822,10.12807941,30,30,28,30,-2.018762526,3.099773338,4546403.646,-88834.1131,2
372,0.096081622,10.95421314,30,30,30,30,-2.020272006,3.099773338,4546403.652,-88834.66249,2
373,-0.520105541,9.485415459,30,30,30,30,-2.020272006,3.04409521,4546403.931,-88834.65917,2
374,0.367285311,9.736199379,30,30,28,30,-2.02888893,3.04409521,4546403.938,-88835.21702,2
375,-0.057298899,9.364924431,28,30,28,30,-2.02888893,3.092016481,4546404.206,-88835.21383,2
376,-0.31847477,9.457736969,28,30,28,30,-2.032716824,3.092016481,4546404.213,-88835.78013,2
377,0.418670505,10.1468153,28,30,28,30,-2.032716824,3.085428198,4546404.47,-88835.77708,2
378,-0.487752169,9.635676384,28,30,28,28,-2.035275989,3.085428198,4546404.476,-88836.32647,2
379,0.195447907,10.38323402,28,28,28,28,-2.035275989,3.053919804,4546404.476,-88836.32647,2
380,-0.222771153,10.28612232,30,30,30,28,-2.037332482,3.053919804,4546404.762,-88836.85564,2
381,-0.126446411,9.680027008,30,30,30,28,-2.037332482,3.015927766,4546405.041,-88836.85232,2
382,0.016400019,9.556677818,30,30,30,28,-2.037621035,3.015927766,4546405.048,-88837.40172,2
383,0.435263395,9.317868233,30,30,30,28,-2.037621035,3.008559708,4546405.305,-88837.39866,2
384,0.132420421,9.448945999,30,30,30,28,-2.038552875,3.008559708,4546405.305,-88837.39866,2
385,0.14446412,9.356548309,30,30,30,28,-2.038552875,2.997738037,4546405.562,-88837.39561,2
386,0.567920923,9.888352394,30,30,30,28,-2.037381617,2.997738037,4546405.574,-88838.46904,2
387,-0.11909917,10.00985432,30,30,30,28,-2.037381617,2.982432294,4546405.854,-88838.46572,2
388,0.3864384,9.641136169,30,32,32,28,-2.037381617,2.982432294,4546405.854,-88838.46572,2
389,0.313072234,9.670600891,30,32,32,32,-2.037381617,2.976063578,4546406.122,-88838.46253,-2
390,0.199460432,9.335433006,32,32,32,32,-2.038883241,2.976063578,4546406.128,-88838.99502,-2
391,-0.124956064,9.472600937,32,32,32,32,-2.038883241,2.95686048,4546406.385,-88838.99197,-14
392,0.223895088,9.378077507,32,32,32,32,-2.036184393,2.95686048,4546406.391,-88839.52446,-14
393,-0.394637734,10.01694298,32,32,32,32,-2.036184393,2.932693377,4546406.648,-88839.5214,-14
394,-0.067250632,10.18997574,32,32,32,32,-2.031490439,2.932693377,4546406.655,-88840.05389,-14
395,-0.25869903,10.35856438,32,32,32,32,-2.031490439,2.944305242,4546406.912,-88840.05084,-14
396,-0.527482986,10.1000843,32,32,32,32,-2.031490439,2.944305242,4546406.918,-88840.58333,-14
397,0.227275476,10.23776627,32,32,32,32,-2.031490439,2.944305242,4546406.918,-88840.58333,-14
398,-0.90121907,10.04983139,32,32,32,32,-2.019299286,2.944305242,4546406.931,-88841.64831,-14
399,-0.234202191,9.556945801,32,32,32,32,-2.019299286,2.944722281,4546407.444,-88841.6422,-14
400,-0.295574307,9.087348938,32,32,32,32,-2.019299286,2.944722281,4546407.444,-88841.6422,-93
401,0.76590538,10.03276253,32,32,32,32,-2.019299286,2.924672558,4546407.914,-88841.63662,-93
402,-0.133305535,9.283599854,32,32,32,32,-2.007589766,2.924672558,4546407.926,-88842.71005,-93
403,0.711231291,9.270730019,32,32,32,32,-2.007589766,2.915638747,4546408.15,-88842.7074,-93
404,-0.058177192,10.03178501,32,32,32,32,-1.989152702,2.915638747,4546408.156,-88843.24834,-93
405,0.176045999,9.781259537,34,34,34,32,-1.989152702,2.949541394,4546408.369,-88843.24582,-93
406,0.012845197,9.778510094,34,34,34,32,-1.965009149,2.949541394,4546408.375,-88843.79521,-93
407,-0.471102566,9.775456429,34,34,34,32,-1.965009149,2.949541394,4546408.375,-88843.79521,-93
408,-0.002686123,9.373963356,32,34,32,32,-1.909618062,2.949541394,4546408.382,-88844.36151,-93
409,-0.013191726,10.31463909,32,34,32,32,-1.909618062,2.973548615,4546408.549,-88844.35952,-93
410,-0.193940416,9.76035881,30,34,30,32,-1.870669997,2.973548615,4546408.556,-88844.92582,-93
411,-0.038850658,9.760544777,30,30,30,32,-1.870669997,2.919644706,4546408.713,-88844.92396,-93
412,-0.14443022,9.889997482,30,28,30,28,-1.831333909,2.919644706,4546408.719,-88845.48181,-93
413,0.088950835,9.987080574,28,28,28,28,-1.831333909,2.91654016,4546408.864,-88845.48008,-93
414,-0.636732817,8.74349308,30,30,30,30,-1.78411047,2.91654016,4546408.871,-88846.05483,-93
415,0.57208854,10.34103584,30,30,30,30,-1.78411047,2.942301355,4546408.994,-88846.05337,-93
416,-0.234079242,9.803244591,30,30,30,30,-1.725501219,2.942301355,4546409.001,-88846.63657,-93
417,0.647611856,10.66322327,30,30,30,30,-1.725501219,2.914180873,4546409.079,-88846.63564,-93
418,-0.698513448,9.613290787,30,30,30,30,-1.669192939,2.914180873,4546409.086,-88847.2104,-93
419,-0.529303253,9.573955536,30,30,30,30,-1.669192939,2.817581155,4546409.109,-88847.21013,-93
420,-0.349641979,9.942050934,30,30,30,30,-1.607678445,2.817581155,4546409.115,-88847.77643,-93
421,-0.124677971,9.832261086,30,30,30,30,-1.607678445,2.864778287,4546409.115,-88847.77643,-93
422,-0.227498263,8.952310562,32,30,32,30,-1.5410877,2.864778287,4546409.122,-88848.35118,-93
423,-0.589094341,10.14331818,32,30,32,30,-1.5410877,2.846006319,4546409.089,-88848.35158,-93
424,0.285815328,10.66046906,34,30,34,30,-1.479917286,2.846006319,4546409.095,-88848.90098,-93
425,-0.436610371,9.747302055,34,30,34,30,-1.479917286,2.794500163,4546409.039,-88848.90164,-93
426,-0.112734199,9.650710106,34,34,34,30,-1.422761322,2.794500163,4546409.046,-88849.43413,-93
427,-0.039811242,9.813080788,34,34,35,30,-1.422761322,2.756961999,4546408.923,-88849.43559,-93
428,-0.511525273,9.486902237,35,34,35,30,-1.36322023,2.756961999,4546408.929,-88849.96808,-93
429,-0.084656782,10.10802937,35,34,35,30,-1.36322023,2.786186384,4546408.795,-88849.96968,-93
430,0.022407036,10.20109272,35,34,32,35,-1.311078333,2.786186384,4546408.802,-88850.49372,-93
431,-0.088780731,10.587183,30,34,32,35,-1.311078333,2.810846912,4546408.623,-88850.49584,-93
432,-0.833736777,9.588258743,23,23,23,35,-1.246844884,2.810846912,4546408.629,-88851.01143,-93
433,-0.492732137,9.666027069,17,23,17,35,-1.246844884,2.796515405,4546408.193,-88851.01661,-93
434,-0.336667925,9.684475899,17,23,17,35,-1.191151262,2.796515405,4546408.199,-88851.52374,-93
435,-0.547099471,9.600800514,17,17,17,17,-1.191151262,2.840849487,4546408.199,-88851.52374,-93
436,-0.779168904,9.070811272,17,17,17,17,-1.191151262,2.840849487,4546408.199,-88851.52374,-93
437,0.247750193,9.969248772,17,17,17,17,-1.191151262,2.840849487,4546408.199,-88851.52374,-93
438,-0.654535472,9.529338837,17,17,17,17,-1.085593077,2.840849487,4546408.199,-88851.52374,-93
439,-0.380394131,10.0717392,19,17,17,17,-1.085593077,2.765358694,4546407.652,-88851.53025,-93
440,-0.298376977,9.962697029,17,17,17,17,-1.085593077,2.765358694,4546407.664,-88852.51071,-93
441,-0.95677036,9.562192917,19,17,19,17,-1.085593077,2.70648441,4546407.362,-88852.5143,-93
442,-0.729114354,9.78151226,19,17,19,17,-0.986343921,2.70648441,4546407.368,-88852.97917,-221
443,-0.126825795,9.50326252,21,17,21,17,-0.986343921,2.710198042,4546407.044,-88852.98303,-221
444,-0.041600641,10.05604744,21,21,21,17,-0.933840166,2.710198042,4546407.049,-88853.41409,-221
445,-0.030919703,10.43487549,21,21,21,17,-0.933840166,2.694452285,4546406.714,-88853.41808,-221
446,-0.650158346,9.636746407,21,21,21,17,-0.879259944,2.694452285,4546406.719,-88853.84069,-221
447,-0.596395791,9.134028435,21,21,21,17,-0.879259944,2.614313965,4546406.373,-88853.84481,-221
448,-0.394817859,10.05576515,21,21,21,17,-0.82522121,2.614313965,4546406.382,-88854.62241,-221
449,-0.188712969,9.668911934,19,21,21,17,-0.82522121,2.699420715,4546406.002,-88854.62693,-221
450,-0.209410116,9.948969841,19,19,19,17,-0.77197177,2.699420715,4546406.007,-88854.99038,-221
451,-0.389862746,9.469296455,19,19,19,17,-0.77197177,2.631468057,4546405.605,-88854.99516,-221
452,0.43291676,10.04563808,19,19,19,17,-0.713699009,2.631468057,4546405.609,-88855.33325,-221
453,-0.690255225,10.34358597,19,19,19,17,-0.713699009,2.582806845,4546405.218,-88855.3379,-221
454,-0.358438551,9.759614944,19,19,19,17,-0.645916899,2.582806845,4546405.221,-88855.62528,-221
455,-0.76328665,8.914410591,19,19,19,17,-0.645916899,2.578935166,4546404.786,-88855.63046,-221
456,0.367414802,9.70320034,19,19,19,17,-0.578066678,2.578935166,4546404.789,-88855.88402,-221
457,-0.584397674,9.5891819,19,19,19,17,-0.578066678,2.499740273,4546404.342,-88855.88934,-221
458,-0.534170151,10.37551594,19,25,23,17,-0.506973094,2.499740273,4546404.344,-88856.08374,-221
459,0.625356615,10.18129635,19,23,23,21,-0.506973094,2.417289609,4546403.886,-88856.08919,-221
460,-0.386859775,9.616415977,19,23,23,23,-0.435333694,2.417289609,4546403.888,-88856.24978,-323
461,0.003646819,9.969221115,23,23,23,23,-0.435333694,2.315970262,4546403.441,-88856.2551,-323
462,-0.321739405,9.447227478,23,23,23,23,-0.435333694,2.315970262,4546403.441,-88856.2551,-324
463,-0.108834736,9.987699509,23,23,23,23,-0.435333694,2.297742373,4546402.994,-88856.26041,-324
464,-0.162971556,10.32946587,23,23,23,23,-0.359836673,2.297742373,4546402.996,-88856.4041,-324
465,-0.293007374,9.652017593,23,23,25,23,-0.359836673,2.232956551,4546402.08,-88856.41499,-324
466,-0.312191188,9.805142403,23,25,23,23,-0.287241331,2.232956551,4546402.082,-88856.56713,-324
467,-0.415564626,10.09758377,23,25,25,23,-0.287241331,2.232956551,4546402.082,-88856.56713,-324
468,-0.581125617,10.08430862,26,25,26,23,-0.148102683,2.232956551,4546402.083,-88856.60939,-324
469,0.673550487,10.79164505,26,26,25,23,-0.148102683,2.198631124,4546401.636,-88856.61471,-324
470,-0.701592386,9.412570953,26,26,26,23,-0.087206616,2.198631124,4546401.636,-88856.62316,-324
471,-0.50204438,9.259171486,26,26,26,23,-0.087206616,2.173147251,4546400.776,-88856.63339,-324
472,-0.586437941,9.717948914,26,26,26,23,-0.021132656,2.173147251,4546400.775,-88856.59113,-324
473,-0.069695711,9.064897537,26,26,26,23,-0.021132656,2.08959638,4546400.362,-88856.59605,-324
474,0.346210957,9.544082642,26,26,26,23,0.046395995,2.08959638,4546400.361,-88856.53688,-324
475,-0.251916468,10.34609985,26,26,26,23,0.046395995,2.027052013,4546399.97,-88856.54153,-324
476,-0.362138629,9.867242813,26,26,26,23,0.114453609,2.027052013,4546399.97,-88856.48237,-324
477,0.043965366,9.978052139,26,26,26,23,0.114453609,2.027052013,4546399.97,-88856.48237,-324
478,-0.094827361,9.917570114,28,26,28,23,0.174181921,2.027052013,4546399.969,-88856.39784,-324
479,-0.251305878,9.952424049,28,28,28,23,0.174181921,1.981038037,4546399.589,-88856.40236,-324
480,-0.018516134,9.973917961,30,30,30,23,0.238335341,1.981038037,4546399.587,-88856.26713,-324
481,-0.31259194,9.666800499,30,30,30,23,0.238335341,1.914629806,4546399.219,-88856.27151,-324
482,-0.229631767,9.853041649,30,34,30,34,0.297600795,1.914629806,4546399.217,-88856.13627,-324
483,-0.142155692,9.92702961,34,34,30,34,0.297600795,1.84732225,4546398.86,-88856.14053,-324
484,-0.076718338,9.86093235,34,37,35,37,0.358566411,1.84732225,4546398.858,-88855.99684,-324
485,0.196598113,9.738808632,39,39,39,39,0.358566411,1.837959482,4546398.523,-88856.00082,-324
486,-0.017918682,9.885020256,39,39,39,39,0.416031569,1.837959482,4546398.521,-88855.82333,-324
487,-0.068429731,9.533015251,43,39,43,39,0.416031569,1.812250619,4546398.197,-88855.82718,-324
488,0.282631606,9.32311058,43,39,43,43,0.473033869,1.812250619,4546398.194,-88855.63278,-324
489,0.08530169,9.595504761,43,39,43,43,0.473033869,1.823761613,4546397.882,-88855.6365,-324
490,0.160207838,9.884729385,44,39,46,43,0.473033869,1.823761613,4546397.882,-88855.6365,-324
491,0.173650816,10.22668934,46,39,46,43,0.473033869,1.802810584,4546397.58,-88855.64009,-324
492,0.328602374,10.10364056,46,46,46,43,0.527901911,1.802810584,4546397.578,-88855.44568,-324
493,0.29750976,10.25398636,46,46,46,43,0.527901911,1.872397709,4546396.997,-88855.45259,-324
494,0.135246143,9.758883476,46,46,46,43,0.625803441,1.872397709,4546396.991,-88854.98772,-324
495,0.088797845,9.710041046,46,46,46,43,0.625803441,1.943704528,4546396.712,-88854.99104,-324
496,-0.082752243,9.53308773,46,46,46,43,0.670647878,1.943704528,4546396.709,-88854.73747,-324
497,0.449504495,10.33715153,46,46,46,43,0.670647878,1.943704528,4546396.709,-88854.73747,-324
498,-0.033357069,9.898755074,46,46,46,43,0.703501699,1.943704528,4546396.706,-88854.47545,-324
499,0.638815105,9.71091938,46,46,46,43,0.703501699,1.946316772,4546396.416,-88854.47891,-324
500,-0.06765046,9.353212357,46,46,46,43,0.739000038,1.946316772,4546396.412,-88854.20844,-324
501,0.830071151,9.506088257,46,46,46,43,0.739000038,1.948011153,4546396.133,-88854.21176,-324
502,0.322980732,9.621718407,46,46,46,43,0.764923781,1.948011153,4546396.13,-88853.94129,-324
503,0.581821144,9.777988434,46,46,46,43,0.764923781,2.005890175,4546395.84,-88853.94474,-324
504,0.391415566,9.579240799,46,46,46,46,0.782789331,2.005890175,4546395.836,-88853.64891,-324
505,-0.101998158,9.281328201,46,46,46,46,0.782789331,2.047466505,4546395.557,-88853.65223,-324
506,0.534519792,9.433841705,46,46,46,46,0.811363984,2.047466505,4546395.553,-88853.3395,-324
507,0.233915329,9.416343689,46,46,46,46,0.811363984,2.081465786,4546395.274,-88853.34282,-157
508,0.108762428,9.925337791,48,46,46,46,0.83909548,2.081465786,4546395.27,-88853.03009,-157
509,0.242783934,9.779241562,48,46,48,46,0.83909548,2.076733097,4546395.002,-88853.03328,-157
510,0.418083251,9.780092239,46,48,46,46,0.864325736,2.076733097,4546394.998,-88852.70364,-157
511,0.109261639,9.561199188,46,46,46,46,0.864325736,2.162948626,4546394.73,-88852.70683,-157
512,-0.017805031,9.831988335,46,46,46,46,0.895288712,2.162948626,4546394.726,-88852.35183,-157
513,0.347544551,9.343773842,46,46,48,46,0.895288712,2.180218308,4546394.469,-88852.35489,-157
514,-0.175180092,9.825062752,46,48,48,46,0.920171691,2.180218308,4546394.465,-88851.99989,-157
515,0.122616343,9.537527084,46,46,46,46,0.920171691,2.22306543,4546394.196,-88852.00308,-157
516,0.12913245,10.07078838,48,46,46,46,0.941310266,2.22306543,4546394.192,-88851.63118,-157
517,0.2868312,10.20203304,46,46,46,46,0.941310266,2.283884955,4546393.935,-88851.63424,-157
518,0.112442024,9.779022217,46,46,46,46,0.9611636,2.283884955,4546393.931,-88851.25389,-157
519,-0.091737695,9.500961304,46,46,46,46,0.9611636,2.286892136,4546393.674,-88851.25694,-157
520,0.053248465,10.00775337,46,46,46,46,0.978376675,2.286892136,4546393.669,-88850.86814,-157
521,0.394108802,9.868266106,46,46,46,46,0.978376675,2.367538942,4546393.412,-88850.8712,-157
522,-0.087219723,9.84233284,46,46,48,46,0.992308736,2.367538942,4546393.407,-88850.46549,-157
523,0.076854639,9.981838226,46,46,46,46,0.992308736,2.420481606,4546393.15,-88850.46854,-157
524,0.219697103,9.446811676,48,46,46,46,1.002850593,2.420481606,4546393.145,-88850.05438,-157
525,-0.128947362,9.851790428,46,46,46,46,1.002850593,2.445309213,4546392.888,-88850.05744,-157
526,0.348398715,9.576016426,46,46,46,46,1.015437225,2.445309213,4546392.883,-88849.63483,-157
527,0.139565781,10.3777771,46,46,46,46,1.015437225,2.507831962,4546392.626,-88849.63788,-157
528,0.153637737,9.46914196,46,46,46,46,1.022246928,2.507831962,4546392.621,-88849.20682,-157
529,0.385620981,9.732089996,46,44,46,44,1.022246928,2.526395867,4546392.364,-88849.20987,-157
530,0.126804695,9.582658768,46,44,44,44,1.033979217,2.526395867,4546392.359,-88848.77036,-157
531,0.238048226,10.03321552,46,46,44,46,1.033979217,2.570893408,4546392.359,-88848.77036,-39
532,0.501016617,10.14950562,46,46,46,46,1.041251778,2.570893408,4546392.354,-88848.31393,-39
533,-0.045410056,9.499560356,46,46,46,46,1.041251778,2.625380259,4546391.84,-88848.32005,-39
534,0.256508231,9.31274128,46,46,46,46,1.041251778,2.625380259,4546391.834,-88847.86362,-39
535,0.067950763,9.966496468,46,46,46,46,1.041251778,2.634755166,4546391.578,-88847.86668,-39
536,-0.028726043,10.07949543,46,46,46,46,1.057552454,2.634755166,4546391.572,-88847.4018,-39
537,-0.101090491,9.811620712,46,46,46,46,1.057552454,2.701632647,4546391.315,-88847.40486,-39
538,0.304670542,9.842865944,44,46,43,46,1.063785316,2.701632647,4546391.309,-88846.92308,-39
539,0.408432156,9.500185966,41,41,41,46,1.063785316,2.724064557,4546391.041,-88846.92627,-39
540,0.538885176,9.733435631,41,41,41,46,1.068740394,2.724064557,4546391.036,-88846.45294,-39
541,0.379501104,10.0471096,41,41,41,46,1.068740394,2.747071678,4546391.036,-88846.45294,-39
542,-0.188674212,9.514519691,37,41,39,46,1.068740394,2.747071678,4546390.768,-88846.45613,-39
543,0.028865563,9.459836006,37,41,37,37,1.068740394,2.747071678,4546390.768,-88846.45613,-39
544,-0.430116862,9.403119087,37,41,37,37,1.076976486,2.747071678,4546390.768,-88846.45613,-39
545,0.133838743,10.11932659,37,37,37,37,1.076976486,2.824628268,4546390.22,-88846.46264,-39
546,0.066170581,10.47655106,39,39,39,37,1.082984045,2.824628268,4546390.209,-88845.49063,-39
547,0.142783359,9.969447136,39,39,39,37,1.082984045,2.827748918,4546389.94,-88845.49382,-39
548,-0.292623401,9.298991203,39,39,39,37,1.085466643,2.827748918,4546389.929,-88844.49646,-39
549,0.092060544,10.11496735,39,39,39,39,1.085466643,2.822177879,4546389.929,-88844.49646,-39
550,-0.33890897,9.368366241,39,39,39,39,1.085466643,2.822177879,4546389.649,-88844.49978,-39
551,0.256991655,9.39449501,39,39,39,39,1.085466643,2.909116205,4546389.392,-88844.50283,-39
